**Shotgun Make**,**Shotgun Model**
Kolar,Max Trap
Kolar,Max Trap T/A
Kolar,Max Trap Low Profile
Kolar,Max Skeet
Kolar,Max Lite Sporting
Kolar,Max Clays
Kolar,Max Lite Skeet
Kolar,Max Lite Trap
Silver Seitz,Single Barrel Trap
Silver Seitz,Over/Under (Double Gun)
Alferman,Single Barrel Trap
Winchester,SX4
Winchester,SXP Trap
Winchester,SXP Trap Compact
Winchester,Model 101 Ultimate Sporting
Winchester,Model 101 Ultimate Field
Remington,Model 1100 Competition Synthetic
Remington,Premier Competition STS
Remington,Model 870 Wingmaster
Remington,Model 1100 Classic Trap
Remington,Model 1100 Sporting 12
Remington,Model 3200
Zoli,Z-Sport
Zoli,Z-Sport Bilanx
Zoli,Z-Sport Black
Zoli,Z-Sport Black Bilanx
Zoli,Z-Sport HR
Zoli,Z-Sport HR Bilanx
Zoli,Z-Sport HR Black
Zoli,Z-Sport HR Black Bilanx
Zoli,Kronos
Zoli,Kronos Bilanx
Zoli,Kronos Black
Zoli,Kronos Black Bilanx
Zoli,Z-Bella
Zoli,Z-Trap
Rizzini,BR110 Sporter
Rizzini,BR110 Sporter IPS
Rizzini,BR110 Sporter X
Rizzini,BR240
Rizzini,BR240 EL
Rizzini,BR460
Rizzini,BR460 EL
Rizzini,BR460 IPS
Rizzini,S2000
Rizzini,Fierce 1 Comp 16
Rizzini,BR110 Trap
Rizzini,BR460 Trap
TriStar,TT-15 Sporting
TriStar,TT-15 Trap Top Single
TriStar,TT-15 Trap Unsingle
TriStar,TT-15 Trap DT Adjustable
TriStar,TT-15 Trap CTA
TriStar,TT-15 Trap CTA Deluxe
TriStar,TT-15 Trap Combo
SKB,RS400 Target - High Trap Rib
SKB,90TSS Trap
SKB,Century I
SKB,Century II
SKB,Century III
SKB,Competition Semi-Auto
SKB,95ATR Trap Combo
Ljutic,Mono Gun
Ljutic,Bi-Gun
Ljutic,Space Gun
Ljutic,Dyna-Tac
Ljutic,Pro 3
Ljutic,SLE Pro
Fabarm,Axis S&H
Fabarm,Axis S&H AS
Fabarm,STL Competition C2
Fabarm,STL Competition C6
Fabarm,ELOS N2 RS Sporting
Fabarm,ELOS N2 Sporting
Fabarm,ELOS N2 RS Trap AT
Fabarm,ELOS N2 Trap
Fabarm,ELOS N2 Allsport
Fabarm,ELOS N2 Sporting Syren
Fabarm,XLR 5 Velocity
Fabarm,XLR 5 Velocity LR
Fabarm,XLR 5 Velocity Reverse
Fabarm,L4S RS Allsport
Fabarm,L4S Sporting
Fabarm,P.S.S.10
Fabarm,P.S.S.10 LR
Syren,Elos N2 Sporting
Syren,Elos D2
Syren,Julia Sporting
Syren,L4S Sporting
Syren,Tempio Trap
CSMC,G1
CSMC,Superbird
Purdey,Sporter
Benelli,Performance Shop Ethos Cordoba BE.S.T.
Benelli,Performance Shop Ethos Sport
Benelli,Performance Shop Ethos Supersport
Benelli,SuperSport
Benelli,M2 Competition
