Make,Model,Gauge,Shot Size,Shot Weight,Velocity (fps)
Fiocchi,Shooting Dynamics,12 Gauge,8,7/8 oz,1200
Fiocchi,Shooting Dynamics,12 Gauge,8,7/8 oz,1350
Fiocchi,Shooting Dynamics,12 Gauge,9,1-1/8 oz,1165
Fiocchi,Shooting Dynamics,12 Gauge,9,1 oz,1200
Fiocchi,Shooting Dynamics,20 Gauge,7.5,7/8 oz,1210
Fiocchi,Shooting Dynamics,20 Gauge,8,7/8 oz,1210
Fiocchi,Crusher,12 Gauge,7.5,1 oz,1300
Fiocchi,Crusher,12 Gauge,8,1 oz,1300
Fiocchi,Interceptor Spreader,12 Gauge,8,1 oz,1300
Fiocchi,Power Spreader,12 Gauge,8,1-1/8 oz,1250
Fiocchi,Super Crusher,12 Gauge,7.5,1 oz,1400
Fiocchi,Super Crusher,12 Gauge,8,1 oz,1400
Fiocchi,Little Rino,12 Gauge,7.5,1 oz,1250
Fiocchi,Little Rino,12 Gauge,8,1 oz,1250
Fiocchi,Little Rino,12 Gauge,9,1-1/8 oz,1250
Fiocchi,VIP,20 Gauge,7.5,7/8 oz,1200
Fiocchi,VIP,20 Gauge,8,7/8 oz,1200
Fiocchi,VIP,20 Gauge,9,7/8 oz,1200
Fiocchi,VIP,28 Gauge,7.5,3/4 oz,1200
Fiocchi,VIP,28 Gauge,8,3/4 oz,1200
Fiocchi,VIP,28 Gauge,9,3/4 oz,1200
Fiocchi,VIP,.410 Bore,7.5,1/2 oz,1250
Fiocchi,VIP,.410 Bore,8,1/2 oz,1250
Fiocchi,VIP,.410 Bore,9,1/2 oz,1250
Fiocchi,VIP Heavy,20 Gauge,7.5,7/8 oz,1250
Fiocchi,VIP Heavy,20 Gauge,8,7/8 oz,1250
Fiocchi,VIP Heavy,28 Gauge,7.5,3/4 oz,1300
Fiocchi,VIP Heavy,28 Gauge,8,3/4 oz,1300
Fiocchi,White Rino,12 Gauge,7.5,1-1/8 oz,1250
Fiocchi,White Rino,12 Gauge,8,1-1/8 oz,1250
Fiocchi,White Rino,12 Gauge,9,1-1/8 oz,1250
Fiocchi,White Rino International,12 Gauge,7.5,24 grams,1350
Fiocchi,White Rino International,12 Gauge,9,24 grams,1350
